2025-12-10 23:36:34,903 INFO   : Starting ./part1.py to read input.txt...
2025-12-10 23:36:34,903 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[.###.#..]] (0,2,3,4,6,7)=0_0000_1101_1101 (1,2,4,5,6)=0_0000_0111_0110 (1,3,4,5,7)=0_0000_1011_1010 (0,2,4)=0_0000_0001_0101 (4,7)=0_0000_1001_0000 (0,1,4,6)=0_0000_0101_0011 (1,2,3,4,5,7)=0_0000_1011_1110 (2,4,7)=0_0000_1001_0100 {29,44,42,26,66,27,30,36}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[###.#...]] (3,4,6)=0_0000_0101_1000 (1,2,3,4,5,7)=0_0000_1011_1110 (0,1,2,4)=0_0000_0001_0111 (0,1,3,5,7)=0_0000_1010_1011 (0,1,4,5,6,7)=0_0000_1111_0011 (0,2,7)=0_0000_1000_0101 (4,6)=0_0000_0101_0000 (7)=0_0000_1000_0000 (0,6)=0_0000_0100_0001 (1,4,5,6,7)=0_0000_1111_0010 {214,221,33,36,226,204,203,217}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[##.#.###]] (0,1,7)=0_0000_1000_0011 (2,3,4,5,6,7)=0_0000_1111_1100 (0,3,4,5,6,7)=0_0000_1111_1001 (0,1,3,5,6,7)=0_0000_1110_1011 (2,7)=0_0000_1000_0100 (0,1,2,3,4,6,7)=0_0000_1101_1111 (0,1,3,4,6,7)=0_0000_1101_1011 {68,52,32,65,52,36,65,88}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[.#.#...#..]] (0,1,4,5,9)=0_0010_0011_0011 (0,2,6,7,8,9)=0_0011_1100_0101 (0,5,6,9)=0_0010_0110_0001 (2,5,6)=0_0000_0110_0100 (1,5,9)=0_0010_0010_0010 (0,1,3,4,6,7,8,9)=0_0011_1101_1011 (2)=0_0000_0000_0100 (0,1,2,3,4,6,8)=0_0001_0101_1111 (0,7,8,9)=0_0011_1000_0001 (0,1,3,5,6,7,9)=0_0010_1110_1011 (3,5,9)=0_0010_0010_1000 {68,64,220,49,46,43,59,35,36,57}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[##.#..#]] (0,2,3,4)=0_0000_0001_1101 (2,3,5)=0_0000_0010_1100 (0,1,3,6)=0_0000_0100_1011 (0,1,3,4,5)=0_0000_0011_1011 (0,1,5,6)=0_0000_0110_0011 (5)=0_0000_0010_0000 {26,16,194,197,13,205,13}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[.##.....##]] (0,1,4,7,8,9)=0_0011_1001_0011 (1,3,4,5,6,9)=0_0010_0111_1010 (2,4,9)=0_0010_0001_0100 (3,6,8)=0_0001_0100_1000 (0,2,3,4,6,7,8)=0_0001_1101_1101 (0,1,2,3,4,5,6,8)=0_0001_0111_1111 (1,2,3,4,6,7,8,9)=0_0011_1101_1110 (2,4,6,9)=0_0010_0101_0100 (0,1,5,8,9)=0_0011_0010_0011 (2,7)=0_0000_1000_0100 (4,6,8,9)=0_0011_0101_0000 (1,3,4,5,7,8,9)=0_0011_1011_1010 (1,3,4,6,7,8,9)=0_0011_1101_1010 {12,56,55,72,88,16,88,57,85,79}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[#...#]] (0,2,3,4)=0_0000_0001_1101 (2,3)=0_0000_0000_1100 (0,1,2,3)=0_0000_0000_1111 (0,1,2)=0_0000_0000_0111 {27,21,43,41,6}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[#.###]] (0,1,3)=0_0000_0000_1011 (1,2,3,4)=0_0000_0001_1110 (1,2,4)=0_0000_0001_0110 {4,29,25,14,25}
2025-12-10 23:36:34,903 DEBUG  : Read machine=[[#....##.#.]] (5,6,8)=0_0001_0110_0000 (0,2,5,6,7,9)=0_0010_1110_0101 (1,3,5,6,7,9)=0_0010_1110_1010 (1,2,7,9)=0_0010_1000_0110 (1,2,4,5,6,7,8,9)=0_0011_1111_0110 (2,8)=0_0001_0000_0100 (0,2,3,5,6,7,8,9)=0_0011_1110_1101 (0,4,5,9)=0_0010_0011_0001 (4,5,8)=0_0001_0011_0000 (4,5)=0_0000_0011_0000 (0,2,3,4,5,7,8,9)=0_0011_1011_1101 (0)=0_0000_0000_0001 (1,2,3,4,5,6,7,8)=0_0001_1111_1110 {49,233,86,233,57,297,253,271,72,271}
