$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:32:52,547 DEBUG  : closest_dist=3398.4852508139566, closest_box=(44788, 90084, 99762), connected_to=(46142, 92709, 98081)
2025-12-08 23:32:52,549 DEBUG  : closest_dist=8814.356754749606, closest_box=(50091, 81451, 96148), connected_to=(np.float64(46812.0), np.float64(89439.0), np.float64(94378.0))
2025-12-08 23:32:52,552 DEBUG  : closest_dist=7118.668765998317, closest_box=(55676, 77055, 95750), connected_to=(50091, 81451, 96148)
2025-12-08 23:32:52,555 DEBUG  : closest_dist=10627.678109540202, closest_box=(65943, 76922, 98492), connected_to=(55676, 77055, 95750)
2025-12-08 23:32:52,558 DEBUG  : closest_dist=10887.574661052846, closest_box=(66536, 80769, 88324), connected_to=(65943, 76922, 98492)
2025-12-08 23:32:52,561 DEBUG  : closest_dist=7185.143770308288, closest_box=(65635, 83802, 81873), connected_to=(66536, 80769, 88324)
2025-12-08 23:32:52,564 DEBUG  : closest_dist=4311.251094520012, closest_box=(68036, 86844, 83762), connected_to=(65635, 83802, 81873)
2025-12-08 23:32:52,567 DEBUG  : closest_dist=4458.701380447002, closest_box=(63156, 85313, 78489), connected_to=(65635, 83802, 81873)
2025-12-08 23:32:52,570 DEBUG  : closest_dist=3503.8196300608856, closest_box=(61116, 86649, 81005), connected_to=(63156, 85313, 78489)
2025-12-08 23:32:52,574 DEBUG  : closest_dist=3817.710570485929, closest_box=(64693, 88736, 77785), connected_to=(63156, 85313, 78489)
2025-12-08 23:32:52,577 DEBUG  : closest_dist=8188.367114388558, closest_box=(65390, 89438, 91064), connected_to=(68036, 86844, 83762)
2025-12-08 23:32:52,580 DEBUG  : closest_dist=7826.158061271188, closest_box=(59280, 93831, 88915), connected_to=(65390, 89438, 91064)
2025-12-08 23:32:52,584 DEBUG  : closest_dist=8612.306543545696, closest_box=(74684, 79101, 86088), connected_to=(66536, 80769, 88324)
2025-12-08 23:32:52,587 DEBUG  : closest_dist=3284.834546822716, closest_box=(75139, 82073, 87411), connected_to=(74684, 79101, 86088)
2025-12-08 23:32:52,591 DEBUG  : closest_dist=3103.933955482945, closest_box=(77885, 82274, 88844), connected_to=(75139, 82073, 87411)
2025-12-08 23:32:52,594 DEBUG  : closest_dist=5203.804761902583, closest_box=(81633, 78670, 89052), connected_to=(77885, 82274, 88844)
2025-12-08 23:32:52,598 DEBUG  : closest_dist=3692.2071989529513, closest_box=(81345, 79813, 85553), connected_to=(81633, 78670, 89052)
2025-12-08 23:32:52,601 DEBUG  : closest_dist=6128.757786044412, closest_box=(83133, 85256, 87782), connected_to=(77885, 82274, 88844)
2025-12-08 23:32:52,605 DEBUG  : closest_dist=2470.5163427915227, closest_box=(83146, 87427, 86603), connected_to=(83133, 85256, 87782)
2025-12-08 23:32:52,609 DEBUG  : closest_dist=4721.063545431262, closest_box=(87320, 89596, 86201), connected_to=(83146, 87427, 86603)
